Date	Adj Close
2010-05-17	128.91000400000001
2010-05-18	126.279999
2010-05-19	124.589996
2010-05-20	119.709999
2010-05-21	122.720001
2010-05-24	122.120003
2010-05-25	124.860001
2010-05-26	123.209999
2010-05-27	126.699997
2010-05-28	125.459999
2010-06-01	123.239998
2010-06-02	126.309998
2010-06-03	128.759995
2010-06-04	122.769997
2010-06-07	122.010002
2010-06-08	118.839996
2010-06-09	117.910004
2010-06-10	123.209999
2010-06-11	123.029999
2010-06-14	123.83000200000001
2010-06-15	126.839996
2010-06-16	126.900002
2010-06-17	125.889999
2010-06-18	125.83000200000001
2010-06-21	122.550003
2010-06-22	122.309998
2010-06-23	121.449997
2010-06-24	118.33000200000001
2010-06-25	121.0
2010-06-28	117.800003
2010-06-29	108.610001
2010-06-30	109.260002
2010-07-01	110.959999
2010-07-02	109.139999
2010-07-06	110.059998
2010-07-07	113.43
2010-07-08	116.220001
2010-07-09	117.260002
2010-07-12	119.510002
2010-07-13	123.650002
2010-07-14	123.300003
2010-07-15	122.059998
2010-07-16	118.489998
2010-07-19	119.940002
2010-07-20	120.099998
2010-07-21	117.43
2010-07-22	120.07
2010-07-23	118.870003
2010-07-26	118.400002
2010-07-27	117.129997
2010-07-28	117.129997
2010-07-29	116.860001
2010-07-30	117.889999
2010-08-02	120.07
2010-08-03	122.41999799999999
2010-08-04	127.58000200000001
2010-08-05	127.83000200000001
2010-08-06	128.320007
2010-08-09	128.830002
2010-08-10	130.0
2010-08-11	125.889999
2010-08-12	126.559998
2010-08-13	124.690002
2010-08-16	126.07
2010-08-17	128.860001
2010-08-18	129.649994
2010-08-19	127.57
2010-08-20	127.760002
2010-08-23	126.599998
2010-08-24	124.529999
2010-08-25	126.849998
2010-08-26	124.860001
2010-08-27	126.639999
2010-08-30	123.790001
2010-08-31	124.83000200000001
2010-09-01	132.490005
2010-09-02	135.21000700000002
2010-09-03	138.78999299999998
2010-09-07	137.220001
2010-09-08	139.139999
2010-09-09	140.380005
2010-09-10	142.440002
2010-09-13	145.070007
2010-09-14	145.75
2010-09-15	145.449997
2010-09-16	148.130005
2010-09-17	148.320007
2010-09-20	151.300003
2010-09-21	150.729996
2010-09-22	151.830002
2010-09-23	152.850006
2010-09-24	160.729996
2010-09-27	159.369995
2010-09-28	159.699997
2010-09-29	158.990005
2010-09-30	157.059998
2010-10-01	153.71000700000002
2010-10-04	155.389999
2010-10-05	160.869995
2010-10-06	155.399994
2010-10-07	156.270004
2010-10-08	155.550003
2010-10-11	153.029999
2010-10-12	156.479996
2010-10-13	155.169998
2010-10-14	155.529999
2010-10-15	164.639999
2010-10-18	163.559998
2010-10-19	158.669998
2010-10-20	158.669998
2010-10-21	164.970001
2010-10-22	169.130005
2010-10-25	169.0
2010-10-26	169.949997
2010-10-27	167.509995
2010-10-28	166.83999599999999
2010-10-29	165.229996
2010-11-01	162.580002
2010-11-02	164.610001
2010-11-03	168.470001
2010-11-04	168.929993
2010-11-05	170.770004
2010-11-08	171.990005
2010-11-09	170.270004
2010-11-10	173.330002
2010-11-11	170.369995
2010-11-12	165.679993
2010-11-15	158.899994
2010-11-16	157.779999
2010-11-17	158.350006
2010-11-18	164.169998
2010-11-19	164.820007
2010-11-22	170.389999
2010-11-23	168.199997
2010-11-24	177.25
2010-11-26	177.199997
2010-11-29	179.490005
2010-11-30	175.399994
2010-12-01	176.550003
2010-12-02	176.529999
2010-12-03	175.679993
2010-12-06	178.050003
2010-12-07	176.770004
2010-12-08	176.28999299999998
2010-12-09	174.850006
2010-12-10	175.619995
2010-12-13	174.25
2010-12-14	173.940002
2010-12-15	175.570007
2010-12-16	178.03999299999998
2010-12-17	177.580002
2010-12-20	183.28999299999998
2010-12-21	184.75
2010-12-22	184.759995
2010-12-23	182.58999599999999
2010-12-27	182.139999
2010-12-28	181.08999599999999
2010-12-29	183.369995
2010-12-30	182.75
2010-12-31	180.0
2011-01-03	184.220001
2011-01-04	185.009995
2011-01-05	187.419998
2011-01-06	185.860001
2011-01-07	185.490005
2011-01-10	184.679993
2011-01-11	184.33999599999999
2011-01-12	184.080002
2011-01-13	185.529999
2011-01-14	188.75
2011-01-18	191.25
2011-01-19	186.869995
2011-01-20	181.96000700000002
2011-01-21	177.419998
2011-01-24	176.850006
2011-01-25	176.699997
2011-01-26	175.389999
2011-01-27	184.449997
2011-01-28	171.139999
2011-01-31	169.639999
2011-02-01	172.110001
2011-02-02	173.529999
2011-02-03	173.71000700000002
2011-02-04	175.929993
2011-02-07	176.429993
2011-02-08	183.059998
2011-02-09	185.300003
2011-02-10	186.21000700000002
2011-02-11	189.25
2011-02-14	190.419998
2011-02-15	189.029999
2011-02-16	186.619995
2011-02-17	187.759995
2011-02-18	186.5
2011-02-22	180.419998
2011-02-23	176.679993
2011-02-24	177.75
2011-02-25	177.240005
2011-02-28	173.28999299999998
2011-03-01	169.440002
2011-03-02	172.020004
2011-03-03	172.78999299999998
2011-03-04	171.669998
2011-03-07	169.080002
2011-03-08	166.889999
2011-03-09	169.050003
2011-03-10	166.139999
2011-03-11	168.070007
2011-03-14	166.729996
2011-03-15	165.080002
2011-03-16	164.699997
2011-03-17	160.970001
2011-03-18	161.820007
2011-03-21	164.520004
2011-03-22	162.600006
2011-03-23	165.320007
2011-03-24	171.100006
2011-03-25	170.979996
2011-03-28	169.350006
2011-03-29	174.619995
2011-03-30	179.419998
2011-03-31	180.130005
2011-04-01	180.130005
2011-04-04	182.940002
2011-04-05	185.28999299999998
2011-04-06	182.759995
2011-04-07	184.91000400000001
2011-04-08	184.71000700000002
2011-04-11	184.03999299999998
2011-04-12	180.479996
2011-04-13	182.28999299999998
2011-04-14	181.820007
2011-04-15	180.009995
2011-04-18	178.33999599999999
2011-04-19	178.820007
2011-04-20	183.869995
2011-04-21	185.889999
2011-04-25	185.419998
2011-04-26	182.300003
2011-04-27	196.630005
2011-04-28	195.070007
2011-04-29	195.809998
2011-05-02	201.190002
2011-05-03	198.449997
2011-05-04	199.970001
2011-05-05	197.110001
2011-05-06	197.600006
2011-05-09	200.800003
2011-05-10	203.940002
2011-05-11	204.380005
2011-05-12	206.070007
2011-05-13	202.559998
2011-05-16	192.509995
2011-05-17	194.809998
2011-05-18	197.08999599999999
2011-05-19	198.800003
2011-05-20	198.649994
2011-05-23	196.220001
2011-05-24	193.270004
2011-05-25	192.259995
2011-05-26	195.0
2011-05-27	194.130005
2011-05-31	196.690002
2011-06-01	192.399994
2011-06-02	193.649994
2011-06-03	188.320007
2011-06-06	185.690002
2011-06-07	187.550003
2011-06-08	188.050003
2011-06-09	189.679993
2011-06-10	186.529999
2011-06-13	186.28999299999998
2011-06-14	189.96000700000002
2011-06-15	185.979996
2011-06-16	183.649994
2011-06-17	186.369995
2011-06-20	187.720001
2011-06-21	194.229996
2011-06-22	191.630005
2011-06-23	194.16000400000001
2011-06-24	192.550003
2011-06-27	201.25
2011-06-28	202.350006
2011-06-29	204.179993
2011-06-30	204.490005
2011-07-01	209.490005
2011-07-05	213.190002
2011-07-06	214.190002
2011-07-07	216.74000499999997
2011-07-08	218.27999900000003
2011-07-11	212.55000299999998
2011-07-12	211.229996
2011-07-13	213.5
2011-07-14	210.38000499999998
2011-07-15	212.86999500000002
2011-07-18	211.52999900000003
2011-07-19	218.059998
2011-07-20	215.55000299999998
2011-07-21	213.210007
2011-07-22	216.520004
2011-07-25	213.49000499999997
2011-07-26	214.17999300000002
2011-07-27	222.520004
2011-07-28	223.899994
2011-07-29	222.520004
2011-08-01	221.32000699999998
2011-08-02	211.69999700000002
2011-08-03	209.960007
2011-08-04	201.479996
2011-08-05	202.699997
2011-08-08	193.699997
2011-08-09	205.08999599999999
2011-08-10	194.130005
2011-08-11	198.360001
2011-08-12	202.300003
2011-08-15	202.949997
2011-08-16	197.679993
2011-08-17	195.929993
2011-08-18	182.520004
2011-08-19	178.929993
2011-08-22	177.53999299999998
2011-08-23	193.550003
2011-08-24	193.729996
2011-08-25	192.029999
2011-08-26	199.270004
2011-08-29	206.529999
2011-08-30	210.919998
2011-08-31	215.229996
2011-09-01	212.539993
2011-09-02	210.0
2011-09-06	216.17999300000002
2011-09-07	219.899994
2011-09-08	217.25999500000003
2011-09-09	211.38999900000002
2011-09-12	216.559998
2011-09-13	219.52999900000003
2011-09-14	222.57000699999998
2011-09-15	226.77999900000003
2011-09-16	239.30000299999998
2011-09-19	241.690002
2011-09-20	233.25
2011-09-21	231.86999500000002
2011-09-22	223.229996
2011-09-23	223.61000099999998
2011-09-26	229.850006
2011-09-27	224.210007
2011-09-28	229.710007
2011-09-29	222.440002
2011-09-30	216.229996
2011-10-03	211.979996
2011-10-04	212.5
2011-10-05	219.5
2011-10-06	221.50999500000003
2011-10-07	224.74000499999997
2011-10-10	231.32000699999998
2011-10-11	235.479996
2011-10-12	236.809998
2011-10-13	236.149994
2011-10-14	246.710007
2011-10-17	242.330002
2011-10-18	243.88000499999998
2011-10-19	231.52999900000003
2011-10-20	233.61000099999998
2011-10-21	234.77999900000003
2011-10-24	237.61000099999998
2011-10-25	227.149994
2011-10-26	198.399994
2011-10-27	206.779999
2011-10-28	217.32000699999998
2011-10-31	213.50999500000003
2011-11-01	212.100006
2011-11-02	215.61999500000002
2011-11-03	218.289993
2011-11-04	216.479996
2011-11-07	217.0
2011-11-08	217.99000499999997
2011-11-09	211.22000099999997
2011-11-10	210.789993
2011-11-11	217.38999900000002
2011-11-14	218.92999300000002
2011-11-15	217.830002
2011-11-16	211.99000499999997
2011-11-17	204.520004
2011-11-18	197.139999
2011-11-21	189.25
2011-11-22	192.33999599999999
2011-11-23	188.990005
2011-11-25	182.399994
2011-11-28	194.149994
2011-11-29	188.389999
2011-11-30	192.28999299999998
2011-12-01	197.130005
2011-12-02	196.029999
2011-12-05	196.240005
2011-12-06	191.990005
2011-12-07	195.320007
2011-12-08	190.479996
2011-12-09	193.029999
2011-12-12	189.520004
2011-12-13	180.509995
2011-12-14	180.21000700000002
2011-12-15	181.259995
2011-12-16	181.259995
2011-12-19	179.330002
2011-12-20	182.520004
2011-12-21	174.350006
2011-12-22	179.029999
2011-12-23	177.279999
2011-12-27	176.270004
2011-12-28	173.889999
2011-12-29	173.860001
2011-12-30	173.100006
2012-01-03	179.029999
2012-01-04	177.509995
2012-01-05	177.610001
2012-01-06	182.610001
2012-01-09	178.559998
2012-01-10	179.33999599999999
2012-01-11	178.899994
2012-01-12	175.929993
2012-01-13	178.419998
2012-01-17	181.66000400000001
2012-01-18	189.440002
2012-01-19	194.449997
2012-01-20	190.929993
2012-01-23	186.08999599999999
2012-01-24	187.0
2012-01-25	187.800003
2012-01-26	193.320007
2012-01-27	195.369995
2012-01-30	192.149994
2012-01-31	194.440002
2012-02-01	179.46000700000002
2012-02-02	181.720001
2012-02-03	187.679993
2012-02-06	183.139999
2012-02-07	184.190002
2012-02-08	185.479996
2012-02-09	184.979996
2012-02-10	185.53999299999998
2012-02-13	191.58999599999999
2012-02-14	191.300003
2012-02-15	184.470001
2012-02-16	179.929993
2012-02-17	182.5
2012-02-21	182.259995
2012-02-22	180.580002
2012-02-23	178.889999
2012-02-24	179.130005
2012-02-27	178.529999
2012-02-28	183.800003
2012-02-29	179.690002
2012-03-01	180.03999299999998
2012-03-02	179.300003
2012-03-05	180.259995
2012-03-06	181.08999599999999
2012-03-07	183.770004
2012-03-08	187.639999
2012-03-09	184.320007
2012-03-12	183.389999
2012-03-13	184.58999599999999
2012-03-14	182.259995
2012-03-15	184.429993
2012-03-16	185.050003
2012-03-19	185.520004
2012-03-20	192.330002
2012-03-21	191.729996
2012-03-22	192.399994
2012-03-23	195.03999299999998
2012-03-26	202.869995
2012-03-27	205.440002
2012-03-28	201.16000400000001
2012-03-29	204.610001
2012-03-30	202.509995
2012-04-02	198.050003
2012-04-03	199.66000400000001
2012-04-04	193.990005
2012-04-05	194.389999
2012-04-09	191.869995
2012-04-10	186.979996
2012-04-11	187.970001
2012-04-12	190.690002
2012-04-13	188.46000700000002
2012-04-16	185.5
2012-04-17	188.389999
2012-04-18	191.070007
2012-04-19	191.100006
2012-04-20	189.979996
2012-04-23	188.240005
2012-04-24	190.330002
2012-04-25	194.419998
2012-04-26	195.990005
2012-04-27	226.850006
2012-04-30	231.899994
2012-05-01	230.039993
2012-05-02	230.25
2012-05-03	229.44999700000002
2012-05-04	223.99000499999997
2012-05-07	225.16000400000001
2012-05-08	223.899994
2012-05-09	222.979996
2012-05-10	226.690002
2012-05-11	227.67999300000002
2012-05-14	222.92999300000002
2012-05-15	224.38999900000002
2012-05-16	224.059998
2012-05-17	218.36000099999998
2012-05-18	213.850006
2012-05-21	218.11000099999998
2012-05-22	215.330002
2012-05-23	217.27999900000003
2012-05-24	215.24000499999997
2012-05-25	212.88999900000002
2012-05-29	214.75
2012-05-30	209.229996
2012-05-31	212.91000400000001
2012-06-01	208.220001
2012-06-04	214.57000699999998
2012-06-05	213.210007
2012-06-06	217.63999900000002
2012-06-07	218.80000299999998
2012-06-08	218.479996
2012-06-11	216.5
2012-06-12	216.419998
2012-06-13	214.729996
2012-06-14	214.44999700000002
2012-06-15	218.350006
2012-06-18	222.66000400000001
2012-06-19	224.02999900000003
2012-06-20	223.020004
2012-06-21	220.57000699999998
2012-06-22	222.16000400000001
2012-06-25	220.07000699999998
2012-06-26	225.61000099999998
2012-06-27	225.61999500000002
2012-06-28	221.309998
2012-06-29	228.350006
2012-07-02	229.32000699999998
2012-07-03	229.52999900000003
2012-07-05	227.059998
2012-07-06	225.05000299999998
2012-07-09	225.05000299999998
2012-07-10	219.5
2012-07-11	218.36999500000002
2012-07-12	215.36000099999998
2012-07-13	218.38999900000002
2012-07-16	216.00999500000003
2012-07-17	216.92999300000002
2012-07-18	217.47000099999997
2012-07-19	226.169998
2012-07-20	228.289993
2012-07-23	226.00999500000003
2012-07-24	223.039993
2012-07-25	217.05000299999998
2012-07-26	220.00999500000003
2012-07-27	237.32000699999998
2012-07-30	236.08999599999999
2012-07-31	233.30000299999998
2012-08-01	232.08999599999999
2012-08-02	230.809998
2012-08-03	234.97000099999997
2012-08-06	233.99000499999997
2012-08-07	236.559998
2012-08-08	234.38000499999998
2012-08-09	234.059998
2012-08-10	232.75
2012-08-13	232.440002
2012-08-14	233.190002
2012-08-15	237.419998
2012-08-16	241.55000299999998
2012-08-17	241.169998
2012-08-20	240.350006
2012-08-21	239.44999700000002
2012-08-22	243.100006
2012-08-23	241.19999700000002
2012-08-24	245.74000499999997
2012-08-27	243.919998
2012-08-28	246.11000099999998
2012-08-29	247.11999500000002
2012-08-30	246.22000099999997
2012-08-31	248.270004
2012-09-04	247.88000499999998
2012-09-05	246.22000099999997
2012-09-06	251.38000499999998
2012-09-07	259.140015
2012-09-10	257.089996
2012-09-11	255.669998
2012-09-12	255.63000499999998
2012-09-13	260.23999
2012-09-14	261.269989
2012-09-17	258.0
2012-09-18	258.75
2012-09-19	261.679993
2012-09-20	260.809998
2012-09-21	257.47000099999997
2012-09-24	254.80000299999998
2012-09-25	252.460007
2012-09-26	249.669998
2012-09-27	256.589996
2012-09-28	254.32000699999998
2012-10-01	252.00999500000003
2012-10-02	250.600006
2012-10-03	255.919998
2012-10-04	260.47000099999997
2012-10-05	258.51001
2012-10-08	259.059998
2012-10-09	250.960007
2012-10-10	244.99000499999997
2012-10-11	244.22000099999997
2012-10-12	242.36000099999998
2012-10-15	244.17999300000002
2012-10-16	243.940002
2012-10-17	247.49000499999997
2012-10-18	244.850006
2012-10-19	240.0
2012-10-22	233.77999900000003
2012-10-23	234.309998
2012-10-24	228.49000499999997
2012-10-25	222.919998
2012-10-26	238.24000499999997
2012-10-31	232.88999900000002
2012-11-01	232.13999900000002
2012-11-02	232.419998
2012-11-05	234.330002
2012-11-06	237.559998
2012-11-07	232.059998
2012-11-08	227.350006
2012-11-09	226.309998
2012-11-12	226.47000099999997
2012-11-13	226.600006
2012-11-14	222.94999700000002
2012-11-15	220.600006
2012-11-16	225.229996
2012-11-19	229.710007
2012-11-20	233.77999900000003
2012-11-21	238.02999900000003
2012-11-23	239.88000499999998
2012-11-26	243.61999500000002
2012-11-27	243.399994
2012-11-28	247.11000099999998
2012-11-29	251.270004
2012-11-30	252.05000299999998
2012-12-03	250.330002
2012-12-04	252.49000499999997
2012-12-05	253.960007
2012-12-06	253.36999500000002
2012-12-07	253.270004
2012-12-10	247.770004
2012-12-11	250.690002
2012-12-12	251.75999500000003
2012-12-13	251.25
2012-12-14	249.190002
2012-12-17	253.86000099999998
2012-12-18	260.399994
2012-12-19	257.98999
2012-12-20	261.5
2012-12-21	256.920013
2012-12-24	258.619995
2012-12-26	248.63000499999998
2012-12-27	248.309998
2012-12-28	245.17999300000002
2012-12-31	250.86999500000002
2013-01-02	257.309998
2013-01-03	258.480011
2013-01-04	259.149994
2013-01-07	268.459991
2013-01-08	266.380005
2013-01-09	266.350006
2013-01-10	265.339996
2013-01-11	267.940002
2013-01-14	272.730011
2013-01-15	271.899994
2013-01-16	268.929993
2013-01-17	270.480011
2013-01-18	272.119995
2013-01-22	270.190002
2013-01-23	268.109985
2013-01-24	273.459991
2013-01-25	283.98999
2013-01-28	276.040009
2013-01-29	260.350006
2013-01-30	272.76001
2013-01-31	265.5
2013-02-01	265.0
2013-02-04	259.980011
2013-02-05	266.890015
2013-02-06	262.22000099999997
2013-02-07	260.230011
2013-02-08	261.950012
2013-02-11	257.209991
2013-02-12	258.700012
2013-02-13	269.47000099999997
2013-02-14	269.23999
2013-02-15	265.089996
2013-02-19	269.75
2013-02-20	266.410004
2013-02-21	265.940002
2013-02-22	265.420013
2013-02-25	259.869995
2013-02-26	259.359985
2013-02-27	263.25
2013-02-28	264.269989
2013-03-01	265.73999
2013-03-04	273.109985
2013-03-05	275.589996
2013-03-06	273.790009
2013-03-07	273.880005
2013-03-08	274.190002
2013-03-11	271.23999
2013-03-12	274.130005
2013-03-13	275.100006
2013-03-14	265.73999
2013-03-15	261.820007
2013-03-18	257.890015
2013-03-19	256.410004
2013-03-20	257.27999900000003
2013-03-21	253.38999900000002
2013-03-22	257.75
2013-03-25	256.019989
2013-03-26	260.309998
2013-03-27	265.299988
2013-03-28	266.48999
2013-04-01	261.609985
2013-04-02	263.320007
2013-04-03	259.02999900000003
2013-04-04	259.079987
2013-04-05	255.479996
2013-04-08	258.950012
2013-04-09	261.140015
2013-04-10	264.769989
2013-04-11	269.850006
2013-04-12	272.869995
2013-04-15	267.72000099999997
2013-04-16	272.339996
2013-04-17	267.399994
2013-04-18	259.420013
2013-04-19	260.320007
2013-04-22	263.549988
2013-04-23	268.899994
2013-04-24	268.77999900000003
2013-04-25	274.700012
2013-04-26	254.809998
2013-04-29	249.74000499999997
2013-04-30	253.809998
2013-05-01	248.229996
2013-05-02	252.55000299999998
